PlayerID,Name,Position,Team,FantasyPointsDraftKings,OperatorSalary
20174,Marcus Baugh,TE,CAR,0,2500
18587,Jason Vander Laan,QB,CAR,0,2500
20193,Ethan Wolf,TE,JAX,0,2500
21032,Kendall Blanton,TE,LAR,0,2500
19304,Pharaoh Brown,TE,CLE,0,2500
20199,David Wells,TE,KC,0,2500
20332,Deon Yelder,TE,KC,0,2500
21551,Charles Jones II,TE,JAX,0,2500
20563,Nick Keizer,TE,KC,0,2500
21275,Charles Scarff,TE,BAL,0,2500
21531,Chris Myarick,TE,MIA,0,2500
19647,Alex Gray,TE,ATL,0,2500
19326,Cole Hikutini,TE,DAL,0,2500
20662,Jaeden Graham,TE,ATL,0,2500
21161,Brandon Dillon,TE,MIN,0,2500
19424,Keith Towbridge,TE,BUF,0,2500
19030,Bucky Hodges,TE,NYJ,0,2500
21409,Nate Becker,TE,BUF,0,2500
20957,Tommy Sweeney,TE,BUF,0,2500
17754,Will Tye,TE,PHI,0,2500
18498,JP Holtz,TE,WAS,0,2500
16884,Vince Mayle,WR,LAC,0,2500
20083,Andrew Vollert,TE,LAC,0,2500
20797,Daniel Helm,TE,SF,0,2500
21158,Matt Sokol,TE,LAC,0,2500
21344,Hale Hentges,TE,IND,0,2500
19547,Billy Brown,WR,IND,0,2500
19075,Mason Schreck,TE,CIN,0,2500
19219,Cethan Carter,TE,CIN,0,2500
20931,Drew Sample,TE,CIN,0,2500
21493,Justin Johnson,TE,SEA,0,2500
18097,Moritz Boehringer,WR,CIN,0,2500
18700,Austin Traylor,TE,DET,0,2500
19176,Darrell Daniels,TE,ARI,0,2500
20893,Isaac Nauta,TE,DET,0,2500
20993,Caleb Wilson,TE,ARI,0,2500
20663,Garrett Dickerson,TE,NYG,0,2500
21497,C.J. Conrad,TE,NYG,0,2500
21394,Isaiah Searight,TE,NYG,0,2500
20314,Codey McElroy,TE,DAL,0,2500
20946,Kaden Smith,TE,SF,0,2500
20506,Tanner Hudson,TE,TB,0,2500
21383,Joe Fortson,WR,KC,0,2500
2,Atlanta Falcons,DST,ATL,5.6,2400
52,Jacksonville Jaguars,DST,JAX,5.5,2300
75,New York Giants,DST,NYG,5.2,2300
95,Tampa Bay Buccaneers,DST,TB,6.1,2200
93,San Francisco 49ers,DST,SF,6,2200
64,Miami Dolphins,DST,MIA,6.2,2100
5,Carolina Panthers,DST,CAR,5.5,2100
7,Cincinnati Bengals,DST,CIN,5.3,2000
